[2016.07.01-14.02.35:138][  0]Log file open, 07/01/16 15:02:35
[2016.07.01-14.02.35:138][  0]LogInit:Display: Running engine for game: Escapig
[2016.07.01-14.02.35:138][  0]LogInit:Display: RandInit(-526732580) SRandInit(-526732580).
[2016.07.01-14.02.35:138][  0]LogTaskGraph: Started task graph with 4 named threads and 7 total threads.
[2016.07.01-14.02.35:138][  0]LogStats: Stats thread started at 0.068853
[2016.07.01-14.02.35:138][  0]LogInit: Version: 4.9.2-2707645+++depot+UE4-Releases+4.9
[2016.07.01-14.02.35:138][  0]LogInit: API Version: 2672455
[2016.07.01-14.02.35:138][  0]LogInit: Compiled (64-bit): Sep 28 2015 10:25:44
[2016.07.01-14.02.35:138][  0]LogInit: Compiled with Visual C++: 18.00.21005.01
[2016.07.01-14.02.35:138][  0]LogInit: Build Configuration: Development
[2016.07.01-14.02.35:138][  0]LogInit: Branch Name: ++depot+UE4-Releases+4.9
[2016.07.01-14.02.35:138][  0]LogInit: Command line: -HTTP=WinInet
[2016.07.01-14.02.35:138][  0]LogInit: Base directory: C:/Program Files/Epic Games/4.9/Engine/Binaries/Win64/
[2016.07.01-14.02.35:138][  0]LogInit: Rocket: 1
[2016.07.01-14.02.35:158][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2016.07.01-14.02.35:166][  0]LogInit: Object subsystem initialized
[2016.07.01-14.02.35:167][  0]LogInit: Selected Device Profile: [Windows]
[2016.07.01-14.02.35:167][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2016.07.01-14.02.35:175][  0]LogInit: Computer: CE215-01
[2016.07.01-14.02.35:175][  0]LogInit: User: U1355824
[2016.07.01-14.02.35:175][  0]LogInit: CPU Page size=4096, Cores=4
[2016.07.01-14.02.35:175][  0]LogInit: High frequency timer resolution =3.507539 MHz
[2016.07.01-14.02.35:175][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2016.07.01-14.02.35:175][  0]LogMemory: Platform Memory Stats for Windows
[2016.07.01-14.02.35:175][  0]LogMemory: Process Physical Memory: 54.84 MB used, 54.84 MB peak
[2016.07.01-14.02.35:175][  0]LogMemory: Process Virtual Memory: 57.38 MB used, 57.38 MB peak
[2016.07.01-14.02.35:175][  0]LogMemory: Physical Memory: 4322.68 MB used, 16222.63 MB total
[2016.07.01-14.02.35:175][  0]LogMemory: Virtual Memory: 337.66 MB used, 8388608.00 MB total
[2016.07.01-14.02.35:207][  0]LogTextLocalizationManager: No specific translations for ('en-US') exist, so ('en') translations will be used.
[2016.07.01-14.02.35:862][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 970 (Feature Level 11_0)
[2016.07.01-14.02.35:862][  0]LogD3D11RHI: Adapter has 4008MB of dedicated video memory, 0MB of dedicated system memory, and 7855MB of shared system memory, 1 output[s]
[2016.07.01-14.02.35:871][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2016.07.01-14.02.35:871][  0]LogD3D11RHI: Adapter has 64MB of dedicated video memory, 0MB of dedicated system memory, and 1632MB of shared system memory, 0 output[s]
[2016.07.01-14.02.35:872][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2016.07.01-14.02.35:877][  0]LogD3D11RHI: !Direct3DDevice
[2016.07.01-14.02.35:878][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2016.07.01-14.02.35:884][  0]LogD3D11RHI: Async texture creation enabled
[2016.07.01-14.02.35:897][  0]LogShaderCompilers: Guid format shader working directory is 15 characters bigger than the processId version (D:/Users/u1355824/Documents/escapig/Escapig/Intermediate/Shaders/WorkingDirectory/9180/).
[2016.07.01-14.02.35:897][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'D:/Users/u1355824/Documents/escapig/Escapig/Intermediate/Shaders/tmp/0C2FA393483CD0DE0F2677B0C86512AA/'.
[2016.07.01-14.02.35:897][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2016.07.01-14.02.36:847][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2016.07.01-14.02.36:851][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2016.07.01-14.02.36:855][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2016.07.01-14.02.36:860][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2016.07.01-14.02.36:864][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2016.07.01-14.02.36:867][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2016.07.01-14.02.36:869][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2016.07.01-14.02.36:872][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2016.07.01-14.02.36:875][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2016.07.01-14.02.36:878][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2016.07.01-14.02.36:881][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2016.07.01-14.02.36:883][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2016.07.01-14.02.36:884][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2016.07.01-14.02.36:899][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2016.07.01-14.02.36:901][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2016.07.01-14.02.36:904][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2016.07.01-14.02.36:907][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2016.07.01-14.02.36:907][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.07.01-14.02.36:978][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2016.07.01-14.02.37:014][  0]LogDerivedDataCache: Loaded boot cache 0.04s 41MB D:/Users/u1355824/AppData/Local/UnrealEngine/4.9/DerivedDataCache/Boot.ddc.
[2016.07.01-14.02.37:014][  0]LogDerivedDataCache:Display: Loaded Boot cache: D:/Users/u1355824/AppData/Local/UnrealEngine/4.9/DerivedDataCache/Boot.ddc
[2016.07.01-14.02.37:014][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/Users/u1355824/Documents/escapig/Escapig/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2016.07.01-14.02.37:014][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2016.07.01-14.02.37:014][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Users/u1355824/Documents/escapig/Escapig/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2016.07.01-14.02.37:014][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2016.07.01-14.02.37:131][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2016.07.01-14.02.37:142][  0]LogDerivedDataCache: Using Local data cache path D:/Users/u1355824/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2016.07.01-14.02.37:771][  0]LogInit: Selected Device Profile: [Windows]
[2016.07.01-14.02.37:771][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2016.07.01-14.02.37:799][  0]LogMeshUtilities: No automatic mesh reduction module available
[2016.07.01-14.02.37:799][  0]LogMeshUtilities: No automatic mesh merging module available
[2016.07.01-14.02.37:914][  0]LogMaterial: Missing cached shader map for material WorldGridMaterial, compiling. Is special engine material.
[2016.07.01-14.04.49:258][  0]LogMaterial: Missing cached shader map for material DefaultDeferredDecalMaterial, compiling. 
